@SenatorLeahy,Patrick,Leahy,0.73,0.9,0.7,0.39,0.36,0.94,0.73,0.96,0.98,0.96,0.7,0.67,0.96,0.98,0.74,0.92,0.97,0.16,0.25,0.55,0.15,0.75,0.88,0.51,0.35,0.75,0.99,0.71,0.83,0.25,0.25,0.15,0.0,0.16,0.13,0.33,0.33,0.47,0.12,0.38,0.23,0.08,0.23,0.19,0.31,0.81,0.72,0.25,0.17,0.09,0.09,0.17
@OrrinHatch,Orrin,Hatch,0.83,0.88,0.42,0.05,0.09,0.97,0.82,0.96,0.98,0.97,0.87,0.63,0.97,0.98,0.85,0.86,0.99,0.26,0.14,0.77,0.47,0.63,0.81,0.58,0.27,0.83,0.98,0.69,0.97,0.03,0.04,0.05,0.02,0.03,0.01,0.15,0.08,0.19,0.05,0.03,0.02,0.01,0.04,0.07,0.04,0.28,0.68,0.13,0.13,0.03,0.01,0.05
@SenThadCochran,Thad,Cochran,0.68,0.92,0.53,0.2,0.18,0.92,0.71,0.96,0.99,0.99,0.79,0.81,0.99,0.99,0.73,0.95,0.99,0.32,0.2,0.67,0.26,0.77,0.84,0.63,0.35,0.78,0.98,0.8,0.9,0.08,0.11,0.08,0.0,0.06,0.05,0.23,0.41,0.42,0.08,0.43,0.09,0.08,0.37,0.2,0.18,0.85,0.8,0.29,0.15,0.03,0.04,0.16
@ChuckGrassley,Chuck,Grassley,0.64,0.86,0.5,0.15,0.27,0.97,0.7,0.71,0.95,0.94,0.4,0.6,0.92,0.98,0.84,0.86,0.98,0.13,0.37,0.59,0.28,0.58,0.51,0.23,0.16,0.48,0.98,0.62,0.7,0.36,0.3,0.15,0.0,0.11,0.12,0.22,0.14,0.33,0.06,0.07,0.12,0.05,0.25,0.07,0.1,0.63,0.49,0.07,0.19,0.11,0.03,0.09
@McConnellPress,Mitch,McConnell,0.64,0.93,0.47,0.2,0.21,0.89,0.67,0.96,0.98,0.96,0.82,0.67,0.98,0.99,0.87,0.81,0.99,0.19,0.22,0.68,0.41,0.76,0.91,0.44,0.51,0.75,0.99,0.63,0.94,0.1,0.19,0.13,0.0,0.07,0.04,0.09,0.18,0.06,0.08,0.1,0.03,0.01,0.13,0.12,0.14,0.81,0.76,0.17,0.06,0.05,0.01,0.03
@SenatorBarb,Barabara,Mikulski,0.56,0.97,0.62,0.43,0.16,0.93,0.71,0.93,0.99,0.99,0.66,0.8,0.99,0.98,0.79,0.98,0.99,0.46,0.21,0.8,0.31,0.85,0.89,0.64,0.47,0.93,0.99,0.71,0.91,0.03,0.03,0.04,0.0,0.02,0.03,0.4,0.5,0.69,0.15,0.51,0.19,0.25,0.42,0.2,0.32,0.92,0.86,0.27,0.28,0.09,0.02,0.49
@SenShelby,Richard,Shelby,0.8,0.9,0.59,0.23,0.21,0.93,0.67,0.97,0.99,0.96,0.88,0.64,0.97,0.98,0.91,0.91,0.98,0.26,0.21,0.68,0.33,0.83,0.9,0.56,0.39,0.73,0.99,0.82,0.95,0.17,0.16,0.09,0.0,0.05,0.05,0.15,0.3,0.18,0.06,0.12,0.06,0.02,0.22,0.05,0.07,0.75,0.79,0.26,0.14,0.04,0.04,0.09
@SenJohnMcCain,John,McCain,0.69,0.97,0.67,0.41,0.34,0.95,0.71,0.93,0.98,0.96,0.79,0.79,0.97,0.96,0.79,0.92,0.96,0.19,0.29,0.63,0.29,0.82,0.87,0.5,0.65,0.81,0.99,0.7,0.88,0.23,0.21,0.12,0.0,0.1,0.06,0.22,0.39,0.34,0.16,0.34,0.13,0.1,0.33,0.21,0.32,0.88,0.74,0.31,0.17,0.1,0.07,0.21
@SenatorReid,Harry,Reid,0.76,0.89,0.49,0.14,0.17,0.98,0.78,0.96,0.95,0.97,0.81,0.6,0.96,0.97,0.74,0.84,0.99,0.19,0.18,0.68,0.32,0.48,0.89,0.49,0.3,0.83,0.99,0.59,0.95,0.04,0.05,0.09,0.0,0.06,0.02,0.18,0.07,0.29,0.09,0.05,0.08,0.03,0.04,0.11,0.06,0.54,0.72,0.14,0.15,0.05,0.0,0.07
@SenFeinstein,Dianne,Feinstein,0.87,0.97,0.66,0.24,0.2,0.96,0.88,0.96,0.98,0.98,0.84,0.78,0.98,0.97,0.71,0.93,0.98,0.2,0.12,0.68,0.24,0.64,0.87,0.75,0.5,0.89,0.99,0.7,0.94,0.04,0.04,0.06,0.0,0.05,0.03,0.11,0.23,0.52,0.07,0.11,0.04,0.05,0.15,0.07,0.13,0.71,0.74,0.11,0.27,0.02,0.01,0.16
@SenatorBoxer,Barbara,Boxer,0.74,0.92,0.58,0.32,0.16,0.95,0.77,0.97,0.98,0.98,0.84,0.73,0.98,0.97,0.76,0.89,0.99,0.21,0.13,0.71,0.27,0.68,0.92,0.59,0.54,0.93,0.99,0.57,0.96,0.05,0.05,0.05,0.0,0.05,0.03,0.19,0.15,0.43,0.07,0.12,0.1,0.05,0.07,0.09,0.15,0.76,0.79,0.24,0.12,0.05,0.01,0.16
@PattyMurray,Patty,Murray,0.47,0.96,0.39,0.28,0.08,0.96,0.83,0.88,0.99,0.99,0.78,0.66,0.99,0.99,0.72,0.97,0.99,0.32,0.17,0.83,0.35,0.65,0.92,0.63,0.44,0.95,0.99,0.68,0.92,0.01,0.01,0.04,0.0,0.02,0.01,0.31,0.24,0.55,0.06,0.15,0.08,0.11,0.2,0.13,0.12,0.82,0.78,0.19,0.16,0.04,0.0,0.29
@jiminhofe,Jim,Inhofe,0.85,0.95,0.66,0.2,0.32,0.98,0.72,0.97,0.98,0.96,0.77,0.71,0.97,0.98,0.65,0.95,0.98,0.23,0.25,0.66,0.23,0.52,0.87,0.52,0.3,0.75,0.99,0.73,0.92,0.14,0.09,0.1,0.0,0.09,0.04,0.24,0.21,0.63,0.14,0.28,0.15,0.11,0.13,0.23,0.18,0.72,0.86,0.21,0.31,0.05,0.04,0.16
@RonWyden,Ron,Wyden,0.6,0.95,0.47,0.22,0.12,0.95,0.77,0.92,0.99,0.98,0.73,0.76,0.98,0.98,0.83,0.96,0.99,0.29,0.16,0.76,0.34,0.67,0.82,0.64,0.4,0.87,0.98,0.7,0.95,0.06,0.04,0.06,0.0,0.04,0.03,0.49,0.28,0.62,0.16,0.26,0.18,0.24,0.32,0.29,0.22,0.79,0.8,0.19,0.2,0.07,0.07,0.31
@SenPatRoberts,Pat,Roberts,0.74,0.92,0.54,0.22,0.23,0.9,0.65,0.95,0.99,0.96,0.72,0.74,0.98,0.98,0.76,0.94,0.98,0.29,0.26,0.69,0.33,0.77,0.87,0.54,0.4,0.77,0.99,0.8,0.89,0.14,0.13,0.1,0.0,0.06,0.06,0.32,0.34,0.39,0.12,0.35,0.13,0.09,0.27,0.19,0.29,0.85,0.85,0.33,0.14,0.06,0.07,0.17
@SenatorDurbin,Dick,Durbin,0.77,0.98,0.74,0.39,0.41,0.98,0.93,0.9,0.98,0.97,0.59,0.65,0.96,0.96,0.62,0.95,0.98,0.12,0.28,0.65,0.22,0.65,0.86,0.59,0.42,0.82,0.99,0.71,0.85,0.14,0.12,0.14,0.0,0.11,0.08,0.23,0.29,0.64,0.11,0.25,0.1,0.12,0.37,0.12,0.23,0.75,0.74,0.11,0.25,0.05,0.03,0.29
@SenJackReed,Jack,Reed,0.34,0.98,0.58,0.34,0.2,0.83,0.74,0.88,0.99,0.97,0.63,0.67,0.97,0.98,0.72,0.99,0.99,0.57,0.4,0.8,0.5,0.85,0.92,0.68,0.48,0.83,0.99,0.92,0.82,0.04,0.06,0.07,0.0,0.02,0.07,0.55,0.72,0.62,0.3,0.72,0.28,0.41,0.71,0.29,0.41,0.95,0.85,0.39,0.29,0.09,0.07,0.51
@SenatorSessions,Jeff,Sessions,0.76,0.95,0.49,0.07,0.21,0.93,0.92,0.92,0.93,0.92,0.75,0.67,0.95,0.87,0.86,0.77,0.95,0.13,0.27,0.56,0.44,0.64,0.69,0.44,0.6,0.56,0.98,0.65,0.91,0.15,0.29,0.23,0.04,0.11,0.1,0.15,0.16,0.01,0.12,0.02,0.03,0.0,0.16,0.15,0.21,0.48,0.56,0.05,0.14,0.1,0.13,0.02
@SenatorCollins,Susan,Collins,0.79,0.87,0.66,0.46,0.26,0.86,0.79,0.91,0.99,0.97,0.78,0.59,0.96,0.97,0.89,0.92,0.97,0.22,0.22,0.5,0.24,0.94,0.84,0.55,0.53,0.82,0.99,0.69,0.88,0.23,0.31,0.18,0.0,0.1,0.14,0.1,0.54,0.15,0.07,0.28,0.03,0.02,0.45,0.06,0.3,0.79,0.53,0.26,0.1,0.05,0.03,0.13
@SenatorEnzi,Mike,Enzi,0.69,0.98,0.44,0.05,0.1,0.98,0.84,0.96,0.98,0.98,0.81,0.68,0.99,0.98,0.75,0.93,0.99,0.28,0.18,0.76,0.45,0.58,0.77,0.57,0.27,0.83,0.99,0.66,0.97,0.02,0.02,0.04,0.0,0.01,0.01,0.16,0.12,0.36,0.09,0.05,0.03,0.06,0.13,0.15,0.05,0.55,0.75,0.07,0.18,0.02,0.0,0.08
@SenSchumer,Chuck,Schumer,0.7,0.92,0.64,0.36,0.26,0.93,0.6,0.93,0.96,0.96,0.68,0.79,0.96,0.96,0.75,0.9,0.97,0.24,0.26,0.75,0.34,0.64,0.89,0.61,0.51,0.84,0.99,0.67,0.91,0.09,0.07,0.1,0.0,0.06,0.04,0.23,0.27,0.39,0.15,0.25,0.12,0.14,0.2,0.18,0.21,0.72,0.71,0.23,0.24,0.09,0.04,0.21
@MikeCrapo,Mike,Crapo,0.8,0.92,0.55,0.14,0.19,0.91,0.82,0.94,0.99,0.92,0.79,0.54,0.93,0.96,0.75,0.96,0.98,0.35,0.25,0.73,0.45,0.67,0.87,0.64,0.39,0.74,0.98,0.91,0.9,0.12,0.15,0.12,0.02,0.04,0.09,0.31,0.35,0.31,0.13,0.16,0.08,0.07,0.2,0.1,0.15,0.68,0.82,0.24,0.28,0.03,0.12,0.18
@SenBillNelson,Bill,Nelson,0.79,0.93,0.48,0.23,0.25,0.96,0.63,0.96,0.94,0.94,0.83,0.78,0.96,0.93,0.74,0.79,0.96,0.29,0.2,0.62,0.26,0.59,0.83,0.54,0.57,0.8,0.98,0.59,0.94,0.16,0.07,0.13,0.02,0.08,0.04,0.24,0.13,0.26,0.15,0.1,0.14,0.07,0.09,0.2,0.13,0.65,0.82,0.24,0.23,0.05,0.06,0.1
@SenatorCarper,Tom,Carper,0.56,0.96,0.53,0.29,0.18,0.9,0.68,0.94,0.99,0.96,0.81,0.66,0.97,0.98,0.67,0.98,0.99,0.52,0.28,0.85,0.47,0.72,0.93,0.69,0.46,0.87,0.99,0.88,0.91,0.05,0.04,0.06,0.0,0.03,0.04,0.43,0.4,0.54,0.2,0.4,0.18,0.23,0.33,0.2,0.19,0.79,0.87,0.37,0.27,0.04,0.05,0.3
@stabenow,Debbie,Stabenow,0.64,0.95,0.52,0.2,0.06,0.86,0.59,0.95,0.99,0.96,0.91,0.69,0.98,0.98,0.85,0.97,0.99,0.73,0.2,0.94,0.76,0.7,0.95,0.75,0.49,0.92,0.99,0.89,0.96,0.01,0.01,0.01,0.03,0.0,0.01,0.39,0.23,0.26,0.1,0.1,0.07,0.11,0.11,0.07,0.09,0.65,0.79,0.44,0.18,0.03,0.01,0.16
@SenatorCantwell,Maria,Cantwell,0.61,0.99,0.57,0.13,0.25,0.95,0.77,0.86,0.99,0.98,0.66,0.78,0.99,0.99,0.78,0.98,0.99,0.43,0.43,0.76,0.42,0.56,0.83,0.58,0.24,0.74,0.98,0.85,0.89,0.03,0.03,0.04,0.0,0.02,0.02,0.29,0.3,0.48,0.2,0.29,0.11,0.2,0.43,0.37,0.26,0.81,0.74,0.15,0.31,0.05,0.07,0.15
@JohnCornyn,John,Cornyn,0.84,0.95,0.6,0.25,0.24,0.96,0.5,0.98,0.97,0.97,0.93,0.86,0.99,0.98,0.93,0.8,0.97,0.17,0.19,0.7,0.35,0.85,0.87,0.51,0.52,0.84,0.99,0.5,0.97,0.15,0.12,0.06,0.0,0.05,0.02,0.07,0.11,0.13,0.04,0.08,0.06,0.01,0.11,0.11,0.1,0.59,0.51,0.15,0.04,0.05,0.0,0.03
@lisamurkowski,Lisa,Murkowski,0.78,0.95,0.76,0.34,0.31,0.93,0.76,0.93,0.98,0.95,0.79,0.71,0.94,0.95,0.7,0.97,0.96,0.38,0.28,0.68,0.29,0.57,0.9,0.7,0.45,0.8,0.98,0.87,0.88,0.11,0.1,0.11,0.01,0.08,0.09,0.31,0.27,0.49,0.15,0.26,0.15,0.13,0.23,0.12,0.17,0.77,0.81,0.32,0.31,0.06,0.12,0.28
@LindseyGrahamSC,Lindsey,Graham,0.72,0.83,0.51,0.29,0.24,0.92,0.49,0.87,0.96,0.79,0.8,0.62,0.92,0.97,0.88,0.89,0.98,0.34,0.38,0.83,0.48,0.66,0.9,0.36,0.39,0.63,0.98,0.78,0.81,0.4,0.26,0.1,0.05,0.08,0.04,0.43,0.26,0.23,0.17,0.19,0.23,0.09,0.16,0.2,0.31,0.71,0.86,0.44,0.21,0.18,0.28,0.12
@SenAlexander,Lamar,Alexander,0.67,0.93,0.44,0.13,0.24,0.96,0.74,0.91,0.98,0.96,0.74,0.64,0.98,0.99,0.71,0.93,0.99,0.17,0.4,0.67,0.28,0.69,0.78,0.38,0.25,0.61,0.98,0.72,0.87,0.19,0.17,0.13,0.0,0.1,0.05,0.25,0.15,0.31,0.1,0.12,0.1,0.06,0.28,0.25,0.2,0.59,0.63,0.14,0.14,0.05,0.07,0.08
@SenatorBurr,Richard,Burr,0.75,0.87,0.49,0.25,0.15,0.91,0.71,0.96,0.99,0.96,0.83,0.61,0.96,0.96,0.75,0.93,0.98,0.27,0.14,0.73,0.34,0.78,0.89,0.63,0.57,0.86,0.99,0.74,0.92,0.11,0.13,0.1,0.01,0.05,0.07,0.23,0.31,0.33,0.08,0.16,0.08,0.06,0.12,0.1,0.16,0.72,0.83,0.26,0.18,0.04,0.03,0.2
@SenJohnThune,John,Thune,0.64,0.89,0.46,0.19,0.15,0.89,0.69,0.94,0.99,0.95,0.79,0.67,0.94,0.98,0.84,0.95,0.98,0.38,0.28,0.77,0.51,0.71,0.88,0.55,0.41,0.69,0.97,0.9,0.94,0.12,0.12,0.1,0.01,0.04,0.06,0.38,0.28,0.29,0.11,0.17,0.11,0.09,0.27,0.1,0.11,0.78,0.81,0.4,0.16,0.06,0.1,0.17
@SenatorIsakson,Johnny,Isakson,0.54,0.9,0.57,0.4,0.15,0.76,0.65,0.95,0.99,0.93,0.79,0.57,0.95,0.97,0.8,0.98,0.98,0.55,0.26,0.86,0.52,0.89,0.94,0.69,0.47,0.82,0.99,0.94,0.87,0.16,0.18,0.08,0.01,0.03,0.11,0.6,0.65,0.43,0.16,0.55,0.32,0.19,0.5,0.12,0.25,0.92,0.9,0.55,0.21,0.09,0.17,0.35
@DavidVitter,David,Vitter,0.67,0.81,0.36,0.2,0.14,0.74,0.39,0.96,0.97,0.93,0.84,0.62,0.95,0.95,0.67,0.91,0.97,0.38,0.19,0.67,0.37,0.79,0.88,0.59,0.55,0.83,0.98,0.73,0.91,0.11,0.11,0.1,0.01,0.06,0.1,0.32,0.38,0.28,0.15,0.32,0.14,0.12,0.18,0.26,0.2,0.77,0.81,0.33,0.16,0.05,0.04,0.15
@SenatorMenendez,Bob,Menendez,0.55,0.95,0.73,0.39,0.43,0.95,0.65,0.87,0.95,0.94,0.49,0.76,0.97,0.94,0.73,0.95,0.96,0.36,0.41,0.73,0.4,0.77,0.8,0.51,0.38,0.86,0.99,0.62,0.77,0.17,0.12,0.1,0.0,0.08,0.1,0.28,0.39,0.61,0.28,0.54,0.4,0.3,0.45,0.27,0.48,0.77,0.63,0.22,0.26,0.16,0.03,0.34
@SenatorCardin,Ben,Cardin,0.74,0.93,0.66,0.34,0.38,0.92,0.71,0.91,0.98,0.93,0.62,0.65,0.94,0.98,0.64,0.96,0.98,0.27,0.35,0.68,0.25,0.63,0.9,0.52,0.29,0.75,0.99,0.8,0.81,0.2,0.15,0.13,0.0,0.12,0.08,0.52,0.35,0.65,0.22,0.51,0.31,0.22,0.28,0.33,0.37,0.82,0.86,0.32,0.37,0.13,0.18,0.27
@SenSanders,Bernie,Sanders,0.87,0.97,0.71,0.08,0.15,0.99,0.94,0.87,0.89,0.95,0.66,0.62,0.91,0.96,0.57,0.88,0.99,0.17,0.22,0.74,0.49,0.09,0.84,0.46,0.19,0.79,0.99,0.49,0.96,0.0,0.01,0.08,0.02,0.03,0.0,0.04,0.02,0.42,0.06,0.01,0.02,0.04,0.01,0.11,0.02,0.3,0.6,0.04,0.36,0.02,0.0,0.04
@SenSherrodBrown,Sherrod,Brown,0.57,0.95,0.38,0.16,0.05,0.86,0.67,0.93,0.98,0.98,0.78,0.72,0.98,0.97,0.71,0.95,0.99,0.4,0.15,0.76,0.42,0.75,0.81,0.62,0.53,0.87,0.98,0.71,0.95,0.05,0.03,0.05,0.0,0.02,0.04,0.31,0.32,0.38,0.09,0.22,0.11,0.14,0.25,0.19,0.17,0.83,0.82,0.27,0.12,0.04,0.02,0.19
@SenBobCasey,Bob,Casey,0.7,0.93,0.55,0.36,0.23,0.9,0.82,0.94,0.99,0.95,0.75,0.6,0.95,0.97,0.61,0.96,0.99,0.31,0.25,0.75,0.34,0.67,0.93,0.57,0.48,0.83,0.99,0.81,0.89,0.11,0.11,0.11,0.01,0.07,0.07,0.38,0.33,0.46,0.12,0.3,0.13,0.1,0.22,0.15,0.22,0.82,0.87,0.38,0.17,0.05,0.07,0.23
@SenBobCorker,Bob,Corker,0.71,0.9,0.6,0.14,0.31,0.94,0.84,0.92,0.97,0.88,0.74,0.54,0.93,0.97,0.78,0.92,0.98,0.18,0.41,0.59,0.37,0.68,0.83,0.33,0.39,0.52,0.98,0.81,0.81,0.38,0.35,0.17,0.0,0.14,0.14,0.35,0.36,0.23,0.17,0.17,0.17,0.05,0.29,0.16,0.25,0.77,0.84,0.24,0.21,0.11,0.3,0.08
@clairecmc,Claire,McCaskill,0.68,0.58,0.37,0.51,0.11,0.84,0.64,0.83,0.93,0.9,0.8,0.43,0.84,0.87,0.91,0.84,0.91,0.42,0.12,0.78,0.36,0.84,0.79,0.58,0.37,0.73,0.95,0.68,0.78,0.38,0.27,0.21,0.19,0.11,0.2,0.39,0.37,0.28,0.05,0.26,0.24,0.1,0.32,0.13,0.12,0.6,0.63,0.36,0.14,0.17,0.16,0.27
@amyklobuchar,Amy,Klobuchar,0.53,0.95,0.51,0.5,0.11,0.82,0.68,0.9,0.99,0.97,0.81,0.68,0.97,0.97,0.91,0.97,0.98,0.51,0.17,0.86,0.4,0.93,0.91,0.75,0.46,0.86,0.99,0.86,0.85,0.09,0.08,0.06,0.0,0.02,0.07,0.42,0.59,0.44,0.12,0.46,0.19,0.19,0.58,0.14,0.24,0.88,0.75,0.38,0.17,0.07,0.04,0.32
@SenWhitehouse,Sheldon,Whitehouse,0.61,0.98,0.64,0.36,0.26,0.9,0.82,0.92,0.99,0.94,0.67,0.66,0.95,0.97,0.84,0.98,0.98,0.53,0.31,0.84,0.56,0.83,0.93,0.66,0.39,0.81,0.99,0.9,0.85,0.07,0.07,0.06,0.0,0.04,0.06,0.68,0.47,0.69,0.27,0.58,0.35,0.38,0.5,0.32,0.41,0.88,0.86,0.42,0.35,0.12,0.22,0.43
@SenatorTester,Jon,Tester,0.66,0.97,0.63,0.19,0.21,0.93,0.76,0.92,0.99,0.97,0.68,0.71,0.97,0.98,0.76,0.97,0.99,0.46,0.28,0.81,0.45,0.6,0.87,0.61,0.35,0.82,0.99,0.81,0.93,0.03,0.04,0.06,0.0,0.02,0.03,0.36,0.23,0.5,0.15,0.23,0.13,0.17,0.25,0.21,0.22,0.8,0.84,0.22,0.25,0.04,0.06,0.24
@SenJohnBarrasso,John,Barrasso,0.62,0.88,0.43,0.1,0.13,0.96,0.74,0.94,0.98,0.98,0.83,0.79,0.99,0.99,0.8,0.84,0.99,0.18,0.19,0.62,0.31,0.7,0.76,0.44,0.34,0.72,0.97,0.62,0.92,0.11,0.11,0.07,0.0,0.08,0.02,0.17,0.12,0.24,0.05,0.11,0.06,0.02,0.16,0.17,0.15,0.68,0.68,0.17,0.08,0.06,0.03,0.06
@SenatorWicker,Roger,Wicker,0.67,0.92,0.56,0.21,0.22,0.92,0.77,0.96,0.99,0.97,0.81,0.6,0.96,0.98,0.67,0.96,0.98,0.31,0.26,0.71,0.32,0.68,0.9,0.6,0.43,0.76,0.99,0.85,0.92,0.12,0.12,0.1,0.0,0.06,0.08,0.27,0.33,0.36,0.11,0.23,0.11,0.08,0.25,0.11,0.1,0.8,0.86,0.33,0.15,0.03,0.06,0.17
@SenatorTomUdall,Tom,Udall,0.61,0.98,0.73,0.32,0.19,0.92,0.74,0.9,0.99,0.98,0.69,0.75,0.98,0.97,0.78,0.98,0.99,0.49,0.24,0.85,0.5,0.74,0.9,0.73,0.41,0.9,0.99,0.86,0.85,0.02,0.04,0.04,0.0,0.02,0.03,0.31,0.43,0.64,0.17,0.45,0.18,0.26,0.35,0.19,0.35,0.86,0.83,0.24,0.37,0.07,0.03,0.4
@SenatorShaheen,Jeanne,Shaheen,0.67,0.96,0.53,0.32,0.15,0.86,0.77,0.95,0.99,0.97,0.78,0.64,0.98,0.97,0.85,0.97,0.99,0.39,0.21,0.79,0.41,0.9,0.91,0.68,0.48,0.88,0.99,0.86,0.9,0.08,0.09,0.06,0.0,0.02,0.05,0.41,0.54,0.47,0.12,0.34,0.14,0.12,0.39,0.14,0.21,0.89,0.86,0.32,0.19,0.06,0.07,0.26
@MarkWarner,Mark,Warner,0.51,0.95,0.45,0.21,0.27,0.91,0.72,0.87,0.99,0.93,0.63,0.61,0.96,0.99,0.82,0.98,0.99,0.42,0.44,0.77,0.47,0.79,0.84,0.51,0.23,0.7,0.98,0.88,0.81,0.15,0.14,0.09,0.0,0.05,0.07,0.66,0.45,0.48,0.24,0.49,0.33,0.25,0.52,0.37,0.31,0.84,0.83,0.37,0.27,0.13,0.22,0.26
@SenatorRisch,Jim,Risch,0.72,0.93,0.67,0.45,0.17,0.88,0.67,0.95,0.98,0.93,0.86,0.62,0.94,0.93,0.86,0.96,0.97,0.42,0.15,0.85,0.42,0.92,0.94,0.73,0.59,0.88,0.99,0.86,0.85,0.16,0.17,0.09,0.01,0.04,0.09,0.39,0.6,0.45,0.14,0.39,0.22,0.14,0.4,0.08,0.3,0.85,0.86,0.38,0.28,0.09,0.1,0.33
@SenJeffMerkley,Jeff,Merkley,0.7,0.98,0.56,0.14,0.18,0.97,0.83,0.91,0.98,0.97,0.7,0.73,0.98,0.98,0.77,0.97,0.99,0.37,0.3,0.83,0.5,0.45,0.88,0.59,0.31,0.84,0.99,0.77,0.93,0.02,0.02,0.04,0.0,0.02,0.01,0.39,0.15,0.52,0.16,0.16,0.12,0.16,0.16,0.25,0.16,0.67,0.81,0.17,0.3,0.05,0.04,0.18
@SenBennetCO,Michael,Bennet,0.61,0.97,0.49,0.14,0.17,0.92,0.62,0.92,0.99,0.97,0.79,0.73,0.98,0.98,0.68,0.98,0.99,0.52,0.25,0.84,0.57,0.69,0.87,0.74,0.47,0.89,0.98,0.88,0.92,0.02,0.02,0.05,0.0,0.01,0.03,0.47,0.31,0.49,0.2,0.3,0.14,0.22,0.3,0.25,0.23,0.67,0.86,0.29,0.26,0.03,0.02,0.25
@SenGillibrand,Kristen,Gillibrand,0.7,0.98,0.65,0.52,0.15,0.91,0.85,0.94,0.99,0.98,0.75,0.6,0.98,0.95,0.74,0.98,0.99,0.3,0.12,0.79,0.3,0.74,0.97,0.75,0.63,0.96,0.99,0.7,0.9,0.02,0.03,0.06,0.0,0.02,0.04,0.35,0.5,0.72,0.14,0.42,0.21,0.22,0.31,0.13,0.33,0.91,0.85,0.22,0.29,0.08,0.04,0.48
